sample	caller	condition	baseline_path	consensus_path
HG001	bcftools	1KG_AF10	examples/happy_outputs/HG001_bwa_GRCh38_bcftools.csv	examples/happy_outputs/HG001_1KG_AF10_bcftools.csv
HG001	bcftools	1KG_AF30	examples/happy_outputs/HG001_bwa_GRCh38_bcftools.csv	examples/happy_outputs/HG001_1KG_AF30_bcftools.csv
HG001	bcftools	dbSNP151_CAF70	examples/happy_outputs/HG001_bwa_GRCh38_bcftools.csv	examples/happy_outputs/HG001_dbSNP151_CAF70_bcftools.csv
HG001	bcftools	dbSNP151_CAF90	examples/happy_outputs/HG001_bwa_GRCh38_bcftools.csv	examples/happy_outputs/HG001_dbSNP151_CAF90_bcftools.csv
HG001	bcftools	gnomADr3_AF10	examples/happy_outputs/HG001_bwa_GRCh38_bcftools.csv	examples/happy_outputs/HG001_gnomADr3_AF10_bcftools.csv
HG001	bcftools	gnomADr3_AF30	examples/happy_outputs/HG001_bwa_GRCh38_bcftools.csv	examples/happy_outputs/HG001_gnomADr3_AF30_bcftools.csv
HG001	bcftools	gnomADr3_AFR_AF10	examples/happy_outputs/HG001_bwa_GRCh38_bcftools.csv	examples/happy_outputs/HG001_gnomADr3_AFR_AF10_bcftools.csv
HG001	bcftools	gnomADr3_AFR_AF30	examples/happy_outputs/HG001_bwa_GRCh38_bcftools.csv	examples/happy_outputs/HG001_gnomADr3_AFR_AF30_bcftools.csv
HG001	bcftools	gnomADr3_ASJ_AF10	examples/happy_outputs/HG001_bwa_GRCh38_bcftools.csv	examples/happy_outputs/HG001_gnomADr3_ASJ_AF10_bcftools.csv
HG001	bcftools	gnomADr3_ASJ_AF30	examples/happy_outputs/HG001_bwa_GRCh38_bcftools.csv	examples/happy_outputs/HG001_gnomADr3_ASJ_AF30_bcftools.csv
HG001	bcftools	gnomADr3_EAS_AF10	examples/happy_outputs/HG001_bwa_GRCh38_bcftools.csv	examples/happy_outputs/HG001_gnomADr3_EAS_AF10_bcftools.csv
HG001	bcftools	gnomADr3_EAS_AF30	examples/happy_outputs/HG001_bwa_GRCh38_bcftools.csv	examples/happy_outputs/HG001_gnomADr3_EAS_AF30_bcftools.csv
HG001	bcftools	gnomADr3_NFE_AF10	examples/happy_outputs/HG001_bwa_GRCh38_bcftools.csv	examples/happy_outputs/HG001_gnomADr3_NFE_AF10_bcftools.csv
HG001	bcftools	gnomADr3_NFE_AF30	examples/happy_outputs/HG001_bwa_GRCh38_bcftools.csv	examples/happy_outputs/HG001_gnomADr3_NFE_AF30_bcftools.csv
